feature 1,feature 2,y
0.0,0.0,0
0.002995557,0.009646608,0
0.01288097,0.015562848,0
0.02997479,0.0044480963,0
0.03931246,0.009328283,0
0.00082882907,0.05049825,0
0.053483516,0.028506283,0
0.041736197,0.057075214,0
0.055463392,0.058768682,0
0.08160383,0.040065907,0
0.08918751,0.047419704,0
0.10716084,-0.029363824,0
0.1211832,-0.0026475145,0
0.12877773,0.025679475,0
0.14111297,-0.009224495,0
0.15057947,-0.016812634,0
0.113476366,-0.11507779,0
0.17155251,-0.007518165,0
0.16718684,-0.071459144,0
0.19132587,0.015079323,0
0.1367719,0.14867955,0
0.13560642,-0.1631144,0
0.104024746,-0.19637099,0
0.21563354,-0.08646537,0
-0.09830333,-0.22159867,0
0.24603142,-0.05689945,0
0.12416625,-0.23142017,0
0.13264194,-0.23829873,0
-0.1238043,-0.25429183,0
-0.14615527,-0.2538626,0
0.0102452915,-0.30285707,0
-0.055690575,-0.30813923,0
0.11179529,-0.3032836,0
0.23880671,-0.23255637,0
-0.040702287,-0.34101388,0
-0.16072105,-0.31489044,0
-0.32569507,-0.16172235,0
-0.34792605,-0.13648112,0
-0.18507461,-0.33627266,0
-0.23735482,-0.31440568,0
-0.14781402,-0.37603146,0
-0.11835026,-0.39687067,0
-0.104012094,-0.41129443,0
-0.356894,0.24754977,0
-0.3850841,-0.2219034,0
-0.42110595,-0.17111792,0
-0.357669,-0.29659605,0
-0.43274188,0.19524248,0
-0.37977776,-0.3014082,0
-0.49072573,0.06452346,0
-0.5020192,-0.055251427,0
-0.41547295,0.30457067,0
-0.504104,0.14754443,0
-0.53466207,0.027200432,0
-0.4071617,0.36296004,0
-0.2728874,0.48391575,0
-0.31628728,0.46896663,0
-0.21054855,0.5358788,0
-0.39579841,0.43194202,0
-0.2883088,0.52158016,0
-0.32131946,0.51387084,0
-0.1828802,0.5883961,0
-0.25943702,0.5699976,0
-0.4487569,0.45119387,0
0.17254099,0.62301373,0
0.053503748,0.654382,0
-0.27889386,0.60552675,0
0.44415152,0.5106309,0
0.09030307,0.6809067,0
0.4556201,0.52742493,0
0.6459843,0.28749484,0
0.58461714,0.41540107,0
0.7272242,0.008402712,0
0.33600855,0.6563675,0
0.7356561,0.13239563,0
0.61629754,0.44056597,0
0.62807363,0.44141942,0
0.72636604,0.27808395,0
0.78113115,0.102893755,0
0.7885484,-0.122324094,0
0.7574837,0.28144813,0
0.5826627,-0.57439154,0
0.653484,-0.50893134,0
0.8146986,0.19787292,0
0.16507667,-0.83227175,0
-0.09342218,-0.85348815,0
0.12854312,-0.8591237,0
0.5839789,-0.65668625,0
0.7802732,-0.42579007,0
-0.08290096,-0.89515936,0
0.46384948,-0.78185034,0
-0.3395499,-0.8541778,0
0.025748504,-0.9289361,0
-0.41492042,-0.8427942,0
-0.23339489,-0.9203627,0
-0.48052034,-0.830617,0
-0.26559624,-0.93261504,0
-0.93467754,-0.2939081,0
-0.50696135,-0.8502295,0
-0.7005848,-0.71356916,0
-0.0,-0.0,1
-2.3763678e-05,-0.010100982,1
-0.00285905,-0.019998686,1
-0.02965084,-0.006253102,1
-0.0154620195,-0.03732844,1
-0.044767674,0.023379808,1
-0.050145827,-0.03403661,1
-0.05576118,-0.04347621,1
-0.057788774,0.056483656,1
-0.072163105,0.055289686,1
-0.05889495,0.08206354,1
-0.09363085,0.059824273,1
-0.118445486,-0.025749667,1
-0.03858067,0.1255176,1
-0.13572699,0.03970066,1
-0.09169381,0.12061959,1
-0.074140705,0.14360689,1
-0.1373128,0.10311151,1
-0.07763252,0.1644112,1
-0.035505705,0.18860626,1
-0.070779875,0.18921515,1
-0.17790227,0.11552572,1
-0.04306562,0.21800934,1
0.09474382,0.2121266,1
-0.113965355,0.21396591,1
-0.029211067,0.25083005,1
-0.041240755,0.259368,1
0.24124162,0.12721102,1
0.15924361,0.23373769,1
0.15724778,0.24714512,1
0.023906756,0.3020858,1
0.23203215,0.21026722,1
0.10436996,0.30591837,1
0.2351075,0.23629552,1
0.17952332,0.29277727,1
0.3413239,0.09211532,1
0.35545638,0.07669528,1
0.32727644,0.18047096,1
0.3818908,0.03861769,1
0.28976595,0.26687813,1
0.2689616,0.30151004,1
0.40380004,-0.09197084,1
0.4167201,-0.07953615,1
0.3761124,-0.21724106,1
0.031948578,-0.44329464,1
0.28942937,-0.35048854,1
0.4639968,-0.024562106,1
0.18574098,-0.4369044,1
0.48415828,-0.02586128,1
0.41358972,-0.27187964,1
0.32209808,-0.38901007,1
-0.15234753,-0.49210906,1
0.38682503,-0.3553261,1
0.37177315,-0.3852118,1
0.16257009,-0.52066463,1
0.25858524,-0.49170688,1
-0.27708817,-0.49314246,1
